ТОО «Высший колледж APEC PetroTechnic»
                                                                                                                    «УТВЕРЖДАЮ»
                                                                                          Заместитель директора
                                                                                     по академической работе
                                                                           __________ А.Е. Шакенова
                                                                                 «____»__________ 2025 г.
РАБОЧАЯ УЧЕБНАЯ ПРОГРАММА
по модулю
ПМ 10 «Разработка программного кода программного обеспечения»
Специальность: 06130100 - «Программное обеспечение»
Квалификация: 4S06130105 - «Техник информационных систем»

                   
Форма обучения очная на базе основного среднего образования
Общее количество часов 336, кредитов 12,5
Разработчики     ______________       Рахым Қ.Д.
                                                               Дауылбай А.А.
                            ______________       Айбарұлы Ғ.
                                                     Атырау, 2025 г.
Рассмотрено и одобрено на заседании цикловой методической комиссии «Программное обеспечение»
Протокол № ____ от «____» ____________ 2025 г.
Председатель ЦМК: ______________ Бекет А.Е.
1. ПОЯСНИТЕЛЬНАЯ ЗАПИСКА
2. РАСПРЕДЕЛЕНИЕ ЧАСОВ ПО СЕМЕСТРАМ
3. СОДЕРЖАНИЕ РАБОЧЕЙ УЧЕБНОЙ ПРОГРАММЫ
4. СПИСОК ИСПОЛЬЗОВАННОЙ ЛИТЕРАТУРЫ
Базовая (фундаментальная) литература:
Дакетт, Д. HTML и CSS. Разработка и дизайн веб-сайтов / Д. Дакетт. - М.: Эксмо, 2018. - 208 c.
Кирсанов, Д. Веб-дизайн: книга Дмитрия Кирсанова / Д. Кирсанов. - М.: Символ, 2015. - 368 c.
Киселев, С.В. Веб-дизайн / С.В. Киселев. - М.: Academia, 2019. - 285 c.
Макнейл, П. Веб-дизайн. Книга идей веб-разработчика / П. Макнейл. - СПб.: Питер, 2017. - 480 c.
Нильсен, Я. Веб-дизайн: книга Якоба Нильсена / Я. Нильсен. - М.: Символ, 2015. - 512 c.
Дополнительная литература:
Сырых, Ю. Современный веб-дизайн. Настольный и мобильный / Ю. Сырых. - М.: Диалектика, 2019. - 384 c.
Гарретт Д. UX-дизайн. Элементы взаимодействия. СПб.: Питер, 2020.
Мареев В. Современный JavaScript: с нуля до React. М.: БХВ-Петербург, 2023.
Документация MDN Web Docs (developer.mozilla.org).
Интернет ресурсы:
freeCodeCamp.org — современная онлайн-платформа по web-разработке.
=== TABLE 0 ===
1. | Описание модуля | Модуль ПМ 10 «Разработка программного кода программного обеспечения» направлен на формирование у обучающихся знаний, умений и практических навыков, необходимых для разработки, реализации и отладки программного кода программного обеспечения. В процессе изучения модуля студенты осваивают методы формализации и алгоритмизации задач, проектирование эффективных алгоритмов и структур данных, разработку программных решений в соответствии с техническими требованиями, а также принципы объектно-ориентированного программирования, тестирования и отладки. Особое внимание уделяется практическим аспектам создания надежных, оптимизированных и масштабируемых программных модулей с использованием современных языков программирования и инструментальных средств разработки.
2. | Формируемые компетенции | По окончании курса обучающийся должен знать: принципы структурного и объектно-ориентированного программирования; методы формализации и алгоритмизации вычислительных задач; основные структуры данных и алгоритмы их обработки; основы анализа сложности и оптимизации алгоритмов; принципы построения архитектуры программных решений; требования к качеству, безопасности и надежности программного кода; основные подходы к тестированию и отладке программных модулей; современные языки программирования, инструменты и среды разработки. Обучающийся должен уметь: формализовать задачи и разрабатывать алгоритмы их решения; проектировать и реализовывать структуры данных; разрабатывать программный код в соответствии с готовыми спецификациями требований; использовать принципы объектно-ориентированного программирования при построении приложений; применять фреймворки, библиотеки и системы управления версиями; выявлять и устранять ошибки в программном коде на уровне модулей; проводить тестирование, профилирование и оптимизацию программных решений. Обучающийся должен продемонстрировать способность: анализировать задачи и выбирать эффективные методы их реализации; разрабатывать программные модули с учетом функциональных и нефункциональных требований; применять современные технологии и инструменты программной инженерии; работать в команде разработчиков, соблюдая стандарты оформления и документирования кода; обеспечивать качество, производительность и безопасность программного продукта. По окончании курса обучающийся должен владеть: современными методами и средствами разработки программного обеспечения; навыками алгоритмизации, программирования и отладки; инструментами контроля версий, тестирования и автоматизации сборки; практическими приёмами оптимизации и сопровождения программного кода.
3. | Пререквизиты | ПМ 08. Установка и сопровождение программного и аппаратного обеспечения ПМ 09. Монтаж и обслуживание локально вычислительной сети и серверное оборудование организации
4. | Постреквизиты | Преддипломная практика Дипломное проектирование
5. | Необходимые средства обучения, оборудование: | PowerPoint-презентации Цифровой подиум Смарт-доска Белая маркерная доска Персональный компьютер Телекоммуникационное оборудование (доступ в Интернет и локальные сети) Объектно-ориентированные программные системы Мультимедийный проектор Система управления обучением (LMS)
6. | Контактная информация педагога(ов): | Контактная информация педагога(ов):
 | Рахым Құндыз Дулатқызы | тел.: +77025479377
 | Рахым Құндыз Дулатқызы | е-mail: k.rakhym@apec.edu.kz
 | Айбарұлы Ғазиз | тел.: +77713437127
 | Айбарұлы Ғазиз | е-mail: g.aibaruly@apec.edu.kz
 | Дауылбай Ануарбек | тел.: +77084907061
 | Дауылбай Ануарбек | е-mail: a.daulbay@apec.edu.
=== TABLE 1 ===
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | 1 курс | 1 курс | 2 курс | 2 курс | 3 курс | 3 курс | 4 курс | 4 курс
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | 1 семестр | 2 семестр | 3 семестр | 4 семестр | 5 семестр | 6 семестр | 7 семестр | 8 семестр
ПМ 10 Разработка программного кода программного обеспечения | 300 |  |  |  |  |  |  |  | 300
РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | 96 |  |  |  |  |  |  |  | 96
РО 10.2 Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | 72 |  |  |  |  |  |  |  | 72
РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | 132 |  |  |  |  |  |  |  | 132
Всего: |  |  |  |  |  |  |  |  | 
Итого на обучение по дисциплине/модулю: | 300 |  |  |  |  |  |  |  | 300
=== TABLE 2 ===
№ п/п | Разделы / результаты обучения | Критерии оценки | Темы занятий | Всего часов | Из них | Из них | Из них | Из них | Самостоятельная работа студента | Производственное обучение / Профессиональная практика | Индивидуальные | Тип  занятия
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет принципы объектно-ориентированного программирования при создании программных решений, использует базы данных и ORM-технологии для организации хранения данных, интегрирует компоненты программного обеспечения, разрабатывает веб- и мобильные приложения, а также внедряет алгоритмы машинного обучения для повышения функциональности и интеллектуальности программных систем. | Тема 1.34 Разработка веб-приложений: клиентская и серверная стороны. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет принципы объектно-ориентированного программирования при создании программных решений, использует базы данных и ORM-технологии для организации хранения данных, интегрирует компоненты программного обеспечения, разрабатывает веб- и мобильные приложения, а также внедряет алгоритмы машинного обучения для повышения функциональности и интеллектуальности программных систем. | Тема 1.35 Разработка мобильных приложений: iOS, Android и кросс-платформенные решения. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет принципы объектно-ориентированного программирования при создании программных решений, использует базы данных и ORM-технологии для организации хранения данных, интегрирует компоненты программного обеспечения, разрабатывает веб- и мобильные приложения, а также внедряет алгоритмы машинного обучения для повышения функциональности и интеллектуальности программных систем. | Тема 1.36 Создание алгоритмов машинного обучения и их интеграция в приложения. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмы и структуры данных для создания программных решений, обеспечивает безопасность кода, разрабатывает графический интерфейс на основе событийной модели, автоматизирует сборку и развертывание приложений и использует системы контроля версий для командной работы. | Тема 1.37 Разработка кода для робототехники и автоматизации. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмы и структуры данных для создания программных решений, обеспечивает безопасность кода, разрабатывает графический интерфейс на основе событийной модели, автоматизирует сборку и развертывание приложений и использует системы контроля версий для командной работы. | Тема 1.38 Использование алгоритмов и структур данных в игровой разработке. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмы и структуры данных для создания программных решений, обеспечивает безопасность кода, разрабатывает графический интерфейс на основе событийной модели, автоматизирует сборку и развертывание приложений и использует системы контроля версий для командной работы. | Тема 1.39 Безопасность программного кода: защита от атак и уязвимостей. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмы и структуры данных для создания программных решений, обеспечивает безопасность кода, разрабатывает графический интерфейс на основе событийной модели, автоматизирует сборку и развертывание приложений и использует системы контроля версий для командной работы. | Тема 1.40 Создание графического интерфейса: GUI-дизайн и событийная модель. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмы и структуры данных для создания программных решений, обеспечивает безопасность кода, разрабатывает графический интерфейс на основе событийной модели, автоматизирует сборку и развертывание приложений и использует системы контроля версий для командной работы. | Тема 1.41Автоматизация процесса сборки и развертывания приложений. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмы и структуры данных для создания программных решений, обеспечивает безопасность кода, разрабатывает графический интерфейс на основе событийной модели, автоматизирует сборку и развертывание приложений и использует системы контроля версий для командной работы. | Тема 1.42 Управление версиями и совместной разработкой: Git и системы управления версиями. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмы и структуры данных для создания программных решений, обеспечивает безопасность кода, разрабатывает графический интерфейс на основе событийной модели, автоматизирует сборку и развертывание приложений и использует системы контроля версий для командной работы. | Тема 1.43 Разработка кода для облачных вычислений и микросервисов. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Использует API и библиотеки, применяет современные методы управления проектами, разрабатывает код для IoT и встроенных систем, работает с большими данными и создает алгоритмы машинного зрения. | Тема 1.44 Интеграция и использование открытых API и библиотек. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Использует API и библиотеки, применяет современные методы управления проектами, разрабатывает код для IoT и встроенных систем, работает с большими данными и создает алгоритмы машинного зрения. | Тема 1.45 Управление проектами разработки программного кода: методологии и инструменты. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Использует API и библиотеки, применяет современные методы управления проектами, разрабатывает код для IoT и встроенных систем, работает с большими данными и создает алгоритмы машинного зрения. | Тема 1.46 Разработка кода для встроенных систем и IoT-устройств. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Использует API и библиотеки, применяет современные методы управления проектами, разрабатывает код для IoT и встроенных систем, работает с большими данными и создает алгоритмы машинного зрения. | Тема 1.47 Работа с большими объемами данных: биг-дата и анализ данных. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Использует API и библиотеки, применяет современные методы управления проектами, разрабатывает код для IoT и встроенных систем, работает с большими данными и создает алгоритмы машинного зрения. | Тема 1.48 Создание кода для машинного зрения и распознавания образов. | 2 |  | 2 |  |  |  |  |  | Урок комплексной оценки знаний
 | Всего часов на РО 10.1 | Всего часов на РО 10.1 | Всего часов на РО 10.1 | 96 | 72 | 24 |  |  |  |  |  | 
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Применять методики анализа требований и проектирования архитектуры, создавая структурированные спецификации, диаграммы и архитектурные схемы, а также обоснованно выбирая язык программирования и стек технологий. | Тема 2.1 Процесс разработки программного кода по спецификациям требований. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Применять методики анализа требований и проектирования архитектуры, создавая структурированные спецификации, диаграммы и архитектурные схемы, а также обоснованно выбирая язык программирования и стек технологий. | Тема 2.2 Интерпретация и анализ требований к программному обеспечению. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Применять методики анализа требований и проектирования архитектуры, создавая структурированные спецификации, диаграммы и архитектурные схемы, а также обоснованно выбирая язык программирования и стек технологий. | Тема 2.3 Выбор языка программирования и технологий разработки. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Применять методики анализа требований и проектирования архитектуры, создавая структурированные спецификации, диаграммы и архитектурные схемы, а также обоснованно выбирая язык программирования и стек технологий. | Тема 2.4 Проектирование архитектуры программного решения. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Разрабатывать интерфейс, бизнес-логику и базу данных согласно требованиям, создавая UI-макеты, реализуя прикладные функции и обеспечивая корректное взаимодействие с хранилищем данных. | Тема 2.5 Разработка пользовательского интерфейса по требованиям. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Разрабатывать интерфейс, бизнес-логику и базу данных согласно требованиям, создавая UI-макеты, реализуя прикладные функции и обеспечивая корректное взаимодействие с хранилищем данных. | Тема 2.6 Разработка бизнес-логики приложения согласно требованиям. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Разрабатывать интерфейс, бизнес-логику и базу данных согласно требованиям, создавая UI-макеты, реализуя прикладные функции и обеспечивая корректное взаимодействие с хранилищем данных. | Тема 2.7 Создание тестовых случаев на основе спецификаций. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Разрабатывать интерфейс, бизнес-логику и базу данных согласно требованиям, создавая UI-макеты, реализуя прикладные функции и обеспечивая корректное взаимодействие с хранилищем данных. | Тема 2.8 Работа с базами данных в соответствии с требованиями. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Обеспечивать отказоустойчивость, безопасность и производительность программного обеспечения, создавая обработку исключений, механизмы защиты данных и оптимизируя алгоритмы и код. | Тема 2.9 Управление и обработка исключений в коде. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Обеспечивать отказоустойчивость, безопасность и производительность программного обеспечения, создавая обработку исключений, механизмы защиты данных и оптимизируя алгоритмы и код. | Тема 2.10 Обеспечение безопасности и защиты данных в программе. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Обеспечивать отказоустойчивость, безопасность и производительность программного обеспечения, создавая обработку исключений, механизмы защиты данных и оптимизируя алгоритмы и код. | Тема 2.11 Локализация и интернационализация программного обеспечения. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Обеспечивать отказоустойчивость, безопасность и производительность программного обеспечения, создавая обработку исключений, механизмы защиты данных и оптимизируя алгоритмы и код. | Тема 2.12 Оптимизация производительности и эффективности кода. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Интегрировать внешние системы и документировать программные решения, разрабатывая API-взаимодействия, подключая библиотеки, создавая автотесты и оформляя комментарии и техдокументацию. | Тема 2.13 Интеграция с внешними системами и API по требованиям. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Интегрировать внешние системы и документировать программные решения, разрабатывая API-взаимодействия, подключая библиотеки, создавая автотесты и оформляя комментарии и техдокументацию. | Тема 2.14 Разработка многопоточных и параллельных приложений. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Интегрировать внешние системы и документировать программные решения, разрабатывая API-взаимодействия, подключая библиотеки, создавая автотесты и оформляя комментарии и техдокументацию. | Тема 2.15 Автоматизация тестирования и отладки по требованиям. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Интегрировать внешние системы и документировать программные решения, разрабатывая API-взаимодействия, подключая библиотеки, создавая автотесты и оформляя комментарии и техдокументацию. | Тема 2.16 Документирование кода и комментирование. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Применять системы контроля версий и архитектурные принципы, используя Git-рабочий процесс, паттерны проектирования и фреймворки для масштабируемой разработки в команде. | Тема 2.17 Управление версиями и совместная разработка кода. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Применять системы контроля версий и архитектурные принципы, используя Git-рабочий процесс, паттерны проектирования и фреймворки для масштабируемой разработки в команде. | Тема 2.18 Соблюдение архитектурных и дизайн-принципов. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Применять системы контроля версий и архитектурные принципы, используя Git-рабочий процесс, паттерны проектирования и фреймворки для масштабируемой разработки в команде. | Тема 2.19 Применение паттернов проектирования при разработке кода. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Применять системы контроля версий и архитектурные принципы, используя Git-рабочий процесс, паттерны проектирования и фреймворки для масштабируемой разработки в команде. | Тема 2.20 Использование фреймворков и библиотек согласно требованиям. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Создавать мобильные и веб-приложения с поддержкой обработки данных и ИИ, реализуя клиент-серверную архитектуру, интегрируя AI-модели и проводя анализ больших данных. | Тема 2.21 Разработка мобильных приложений на платформах Android и iOS. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Создавать мобильные и веб-приложения с поддержкой обработки данных и ИИ, реализуя клиент-серверную архитектуру, интегрируя AI-модели и проводя анализ больших данных. | Тема 2.22 Создание веб-приложений и разработка серверной части. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Создавать мобильные и веб-приложения с поддержкой обработки данных и ИИ, реализуя клиент-серверную архитектуру, интегрируя AI-модели и проводя анализ больших данных. | Тема 2.23 Интеграция и использование искусственного интеллекта в коде. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Создавать мобильные и веб-приложения с поддержкой обработки данных и ИИ, реализуя клиент-серверную архитектуру, интегрируя AI-модели и проводя анализ больших данных. | Тема 2.24 Разработка кода для обработки больших данных и анализа данных. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Разрабатывать IoT-, робототехнические и встроенные системы, программируя микроконтроллеры, сетевые протоколы устройств и соблюдая технические стандарты и нормативы. | Тема 2.25 Создание кода для интернета вещей (IoT) и встроенных систем. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Разрабатывать IoT-, робототехнические и встроенные системы, программируя микроконтроллеры, сетевые протоколы устройств и соблюдая технические стандарты и нормативы. | Тема 2.26 Разработка кода для автономных роботов. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Разрабатывать IoT-, робототехнические и встроенные системы, программируя микроконтроллеры, сетевые протоколы устройств и соблюдая технические стандарты и нормативы. | Тема 2.27 Создание алгоритмов машинного обучения и интеграция их в приложения. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Разрабатывать IoT-, робототехнические и встроенные системы, программируя микроконтроллеры, сетевые протоколы устройств и соблюдая технические стандарты и нормативы. | Тема 2.28 Соблюдение стандартов и регуляторных требований в коде. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Эффективно отлаживать и оптимизировать приложения, проводя рефакторинг кода, улучшая алгоритмы, используя асинхронные механизмы и работая с СУБД и ORM. | Тема 2.29 Эффективная отладка и рефакторинг согласно требованиям. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Эффективно отлаживать и оптимизировать приложения, проводя рефакторинг кода, улучшая алгоритмы, используя асинхронные механизмы и работая с СУБД и ORM. | Тема 2.30 Анализ и оптимизация алгоритмов при разработке кода. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Эффективно отлаживать и оптимизировать приложения, проводя рефакторинг кода, улучшая алгоритмы, используя асинхронные механизмы и работая с СУБД и ORM. | Тема 2.31 Использование асинхронного программирования и обработка событий | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Эффективно отлаживать и оптимизировать приложения, проводя рефакторинг кода, улучшая алгоритмы, используя асинхронные механизмы и работая с СУБД и ORM. | Тема 2.32 Работа с системами управления базами данных и ORM-технологиями. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Проектировать и документировать сетевые и API-системы, создавая протоколы взаимодействия, настраивая сборку и деплой, оценивая процесс разработки и документируя интерфейсы. | Тема 2.33 Разработка кода для сетевого программирования и обмена данными. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Проектировать и документировать сетевые и API-системы, создавая протоколы взаимодействия, настраивая сборку и деплой, оценивая процесс разработки и документируя интерфейсы. | Тема 2.34 Управление процессом сборки и развертывания приложений. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Проектировать и документировать сетевые и API-системы, создавая протоколы взаимодействия, настраивая сборку и деплой, оценивая процесс разработки и документируя интерфейсы. | Тема 2.35 Оценка и улучшение процесса разработки кода в соответствии с требованиями. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
2. | РО 10.2  Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | Проектировать и документировать сетевые и API-системы, создавая протоколы взаимодействия, настраивая сборку и деплой, оценивая процесс разработки и документируя интерфейсы. | Тема 2.36 Разработка и документирование API по требованиям | 2 |  | 2 |  |  |  |  |  | Урок комплексной оценки знаний
 | Всего часов на РО 10.2 | Всего часов на РО 10.2 | Всего часов на РО 10.2 | 72 | 56 | 16 |  |  |  |  |  | 
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет принципы объектно-ориентированного программирования (ООП) при создании и структурировании программных модулей, используя понятия классов, объектов, наследования и полиморфизма. | Тема 3.1 Основные понятия объектной технологии: классы, объекты, управление памятью, типизация. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет принципы объектно-ориентированного программирования (ООП) при создании и структурировании программных модулей, используя понятия классов, объектов, наследования и полиморфизма. | Тема 3.2 Механизмы наследования, полиморфизма. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет принципы объектно-ориентированного программирования (ООП) при создании и структурировании программных модулей, используя понятия классов, объектов, наследования и полиморфизма. | Тема 3.3 Принципы объектно-ориентированного программирования. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет принципы объектно-ориентированного программирования (ООП) при создании и структурировании программных модулей, используя понятия классов, объектов, наследования и полиморфизма. | Тема 3.4 Введение в объектно-ориентированное программирование (ООП). | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет принципы объектно-ориентированного программирования (ООП) при создании и структурировании программных модулей, используя понятия классов, объектов, наследования и полиморфизма. | Тема 3.5 Основные принципы ООП: инкапсуляция, наследование, полиморфизм. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Применяет принципы объектно-ориентированного программирования (ООП) при создании и структурировании программных модулей, используя понятия классов, объектов, наследования и полиморфизма. | Тема 3.6 Классы как основные строительные блоки ООП. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.7 Описание классов: поля, методы, конструкторы и деструкторы. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.8 Создание объектов на основе классов. | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
3. | РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | Описывает и реализует классы, их поля, методы и конструкторы, создаёт объекты и управляет их жизненным циклом, обеспечивая корректное использование памяти. | Тема 3.9 Инстанцирование и инициализация объектов. | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
